geracao; tamanhoAntesOP; tamanhoDepoisOP; quantidadeCruzados; taxaCruzamento; taxaMutacao; Nummutacao; NumElitismo; melhor; mediana;
139; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 5001;
140; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4287;
141; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4758;
142; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4435;
143; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4635;
144; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4887;
145; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4476;
146; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4476;
147; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4763;
148; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4562;
149; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4761;
150; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4532;

